=== Job info ===
Fri Apr 17 17:22:36 EDT 2026
ng31003
SLURM_JOB_ID=59523982
Fri Apr 17 17:22:36 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:01:00.0 Off |                    0 |
| N/A   33C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
=== Python env ===
/scratch/tajm/venvs/m2-align/bin/python
Python 3.11.5
pip 26.0.1 from /scratch/tajm/venvs/m2-align/lib/python3.11/site-packages/pip (python 3.11)
=== Import sanity checks ===
imports ok
torch 2.11.0 cuda True
Loaded .tokens file
=== Check cached MMLU-ProX for sw/wo/yo ===
Using the latest cached version of the dataset since li-lab/MMLU-ProX couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'sw' at /scratch/tajm/huggingface/datasets/li-lab___mmlu-pro_x/sw/0.0.0/8e6106a6c6ce1c5027e66cc338143cf997b2aa09 (last modified on Wed Feb 11 16:16:06 2026).
Using the latest cached version of the dataset since li-lab/MMLU-ProX couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'sw' at /scratch/tajm/huggingface/datasets/li-lab___mmlu-pro_x/sw/0.0.0/8e6106a6c6ce1c5027e66cc338143cf997b2aa09 (last modified on Wed Feb 11 16:16:06 2026).
Using the latest cached version of the dataset since li-lab/MMLU-ProX couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'wo' at /scratch/tajm/huggingface/datasets/li-lab___mmlu-pro_x/wo/0.0.0/8e6106a6c6ce1c5027e66cc338143cf997b2aa09 (last modified on Wed Feb 11 16:16:25 2026).
Using the latest cached version of the dataset since li-lab/MMLU-ProX couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'wo' at /scratch/tajm/huggingface/datasets/li-lab___mmlu-pro_x/wo/0.0.0/8e6106a6c6ce1c5027e66cc338143cf997b2aa09 (last modified on Wed Feb 11 16:16:25 2026).
Using the latest cached version of the dataset since li-lab/MMLU-ProX couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'yo' at /scratch/tajm/huggingface/datasets/li-lab___mmlu-pro_x/yo/0.0.0/8e6106a6c6ce1c5027e66cc338143cf997b2aa09 (last modified on Wed Feb 11 16:16:26 2026).
Using the latest cached version of the dataset since li-lab/MMLU-ProX couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'yo' at /scratch/tajm/huggingface/datasets/li-lab___mmlu-pro_x/yo/0.0.0/8e6106a6c6ce1c5027e66cc338143cf997b2aa09 (last modified on Wed Feb 11 16:16:26 2026).
Cached dataset check passed for sw/wo/yo.
Loading weights:   0%|          | 0/750 [00:00<?, ?it/s]
 86%|████████▌ | 10089/11759 [32:08<05:09,  5.39it/s]
 86%|████████▌ | 10090/11759 [32:09<05:16,  5.28it/s]
 86%|████████▌ | 10091/11759 [32:09<05:07,  5.43it/s]
 86%|████████▌ | 10092/11759 [32:09<05:14,  5.30it/s]
 86%|████████▌ | 10093/11759 [32:09<05:07,  5.42it/s]
 86%|████████▌ | 10094/11759 [32:09<04:53,  5.67it/s]
 86%|████████▌ | 10095/11759 [32:10<05:05,  5.45it/s]
 86%|████████▌ | 10096/11759 [32:10<04:59,  5.55it/s]
 86%|████████▌ | 10097/11759 [32:10<04:56,  5.61it/s]
 86%|████████▌ | 10098/11759 [32:10<04:52,  5.67it/s]
 86%|████████▌ | 10099/11759 [32:10<05:13,  5.29it/s]
 86%|████████▌ | 10100/11759 [32:11<05:31,  5.00it/s]
 86%|████████▌ | 10101/11759 [32:11<05:52,  4.70it/s]
 86%|████████▌ | 10102/11759 [32:11<05:29,  5.02it/s]
 86%|████████▌ | 10103/11759 [32:11<05:29,  5.03it/s]
 86%|████████▌ | 10104/11759 [32:11<05:32,  4.98it/s]
 86%|████████▌ | 10105/11759 [32:12<05:39,  4.87it/s]
 86%|████████▌ | 10106/11759 [32:12<05:37,  4.90it/s]
 86%|████████▌ | 10107/11759 [32:12<05:36,  4.91it/s]
 86%|████████▌ | 10108/11759 [32:12<05:34,  4.94it/s]
 86%|████████▌ | 10109/11759 [32:12<05:15,  5.23it/s]
 86%|████████▌ | 10110/11759 [32:12<05:03,  5.43it/s]
 86%|████████▌ | 10111/11759 [32:13<05:10,  5.30it/s]
 86%|████████▌ | 10112/11759 [32:13<04:59,  5.50it/s]
 86%|████████▌ | 10113/11759 [32:13<05:08,  5.33it/s]
 86%|████████▌ | 10114/11759 [32:13<05:15,  5.22it/s]
 86%|████████▌ | 10115/11759 [32:13<05:03,  5.41it/s]
 86%|████████▌ | 10116/11759 [32:14<05:10,  5.30it/s]
 86%|████████▌ | 10117/11759 [32:14<04:59,  5.47it/s]
 86%|████████▌ | 10118/11759 [32:14<05:07,  5.33it/s]
 86%|████████▌ | 10119/11759 [32:14<05:01,  5.45it/s]
 86%|████████▌ | 10120/11759 [32:14<04:52,  5.60it/s]
 86%|████████▌ | 10121/11759 [32:14<04:49,  5.65it/s]
 86%|████████▌ | 10122/11759 [32:15<05:00,  5.44it/s]
 86%|████████▌ | 10123/11759 [32:15<04:47,  5.69it/s]
 86%|████████▌ | 10124/11759 [32:15<04:44,  5.74it/s]
 86%|████████▌ | 10125/11759 [32:15<04:43,  5.76it/s]
 86%|████████▌ | 10126/11759 [32:15<04:35,  5.93it/s]
 86%|████████▌ | 10127/11759 [32:16<04:37,  5.89it/s]
 86%|████████▌ | 10128/11759 [32:16<04:53,  5.56it/s]
 86%|████████▌ | 10129/11759 [32:16<04:50,  5.62it/s]
 86%|████████▌ | 10130/11759 [32:16<05:01,  5.41it/s]
 86%|████████▌ | 10131/11759 [32:16<04:52,  5.57it/s]
 86%|████████▌ | 10132/11759 [32:16<04:49,  5.62it/s]
 86%|████████▌ | 10133/11759 [32:17<04:43,  5.74it/s]
 86%|████████▌ | 10134/11759 [32:17<05:19,  5.09it/s]
 86%|████████▌ | 10135/11759 [32:17<05:21,  5.05it/s]
 86%|████████▌ | 10136/11759 [32:17<05:09,  5.25it/s]
 86%|████████▌ | 10137/11759 [32:17<05:15,  5.14it/s]
 86%|████████▌ | 10138/11759 [32:18<05:05,  5.30it/s]
 86%|████████▌ | 10139/11759 [32:18<04:54,  5.49it/s]
 86%|████████▌ | 10140/11759 [32:18<05:02,  5.35it/s]
 86%|████████▌ | 10141/11759 [32:18<05:07,  5.26it/s]
 86%|████████▌ | 10142/11759 [32:18<04:58,  5.42it/s]
 86%|████████▋ | 10143/11759 [32:19<04:52,  5.52it/s]
 86%|████████▋ | 10144/11759 [32:19<05:04,  5.30it/s]
 86%|████████▋ | 10145/11759 [32:19<05:11,  5.17it/s]
 86%|████████▋ | 10146/11759 [32:19<05:13,  5.15it/s]
 86%|████████▋ | 10147/11759 [32:19<05:02,  5.32it/s]
 86%|████████▋ | 10148/11759 [32:19<04:56,  5.44it/s]
 86%|████████▋ | 10149/11759 [32:20<05:05,  5.28it/s]
 86%|████████▋ | 10150/11759 [32:20<04:56,  5.43it/s]
 86%|████████▋ | 10151/11759 [32:20<04:50,  5.53it/s]
 86%|████████▋ | 10152/11759 [32:20<04:58,  5.38it/s]
 86%|████████▋ | 10153/11759 [32:20<05:04,  5.27it/s]
 86%|████████▋ | 10154/11759 [32:21<04:56,  5.41it/s]
 86%|████████▋ | 10155/11759 [32:21<05:12,  5.14it/s]
 86%|████████▋ | 10156/11759 [32:21<04:59,  5.36it/s]
 86%|████████▋ | 10157/11759 [32:21<04:52,  5.48it/s]
 86%|████████▋ | 10158/11759 [32:21<04:47,  5.58it/s]
 86%|████████▋ | 10159/11759 [32:21<04:42,  5.65it/s]
 86%|████████▋ | 10160/11759 [32:22<04:37,  5.75it/s]
 86%|████████▋ | 10161/11759 [32:22<04:38,  5.74it/s]
 86%|████████▋ | 10162/11759 [32:22<04:33,  5.84it/s]
 86%|████████▋ | 10163/11759 [32:22<04:31,  5.88it/s]
 86%|████████▋ | 10164/11759 [32:22<04:30,  5.91it/s]
 86%|████████▋ | 10165/11759 [32:22<04:30,  5.89it/s]
 86%|████████▋ | 10166/11759 [32:23<04:29,  5.92it/s]
 86%|████████▋ | 10167/11759 [32:23<04:58,  5.33it/s]
 86%|████████▋ | 10168/11759 [32:23<05:02,  5.26it/s]
 86%|████████▋ | 10169/11759 [32:23<04:55,  5.38it/s]
 86%|████████▋ | 10170/11759 [32:23<04:41,  5.64it/s]
 86%|████████▋ | 10171/11759 [32:24<04:52,  5.43it/s]
 87%|████████▋ | 10172/11759 [32:24<04:46,  5.55it/s]
 87%|████████▋ | 10173/11759 [32:24<04:56,  5.35it/s]
 87%|████████▋ | 10174/11759 [32:24<04:50,  5.45it/s]
 87%|████████▋ | 10175/11759 [32:24<04:42,  5.62it/s]
 87%|████████▋ | 10176/11759 [32:25<04:37,  5.70it/s]
 87%|████████▋ | 10177/11759 [32:25<04:35,  5.74it/s]
 87%|████████▋ | 10178/11759 [32:25<04:48,  5.49it/s]
 87%|████████▋ | 10179/11759 [32:25<05:03,  5.20it/s]
 87%|████████▋ | 10180/11759 [32:25<04:54,  5.37it/s]
 87%|████████▋ | 10181/11759 [32:25<04:59,  5.26it/s]
 87%|████████▋ | 10182/11759 [32:26<05:03,  5.19it/s]
 87%|████████▋ | 10183/11759 [32:26<05:06,  5.15it/s]
 87%|████████▋ | 10184/11759 [32:26<05:08,  5.11it/s]
 87%|████████▋ | 10185/11759 [32:26<04:54,  5.35it/s]
 87%|████████▋ | 10186/11759 [32:26<04:45,  5.51it/s]
 87%|████████▋ | 10187/11759 [32:27<04:41,  5.59it/s]
 87%|████████▋ | 10188/11759 [32:27<04:51,  5.40it/s]
 87%|████████▋ | 10189/11759 [32:27<05:06,  5.12it/s]
 87%|████████▋ | 10190/11759 [32:27<05:20,  4.90it/s]
 87%|████████▋ | 10191/11759 [32:27<05:06,  5.12it/s]
 87%|████████▋ | 10192/11759 [32:28<04:54,  5.32it/s]
 87%|████████▋ | 10193/11759 [32:28<04:44,  5.51it/s]
 87%|████████▋ | 10194/11759 [32:28<04:36,  5.66it/s]
 87%|████████▋ | 10195/11759 [32:28<04:34,  5.70it/s]
 87%|████████▋ | 10196/11759 [32:28<04:32,  5.74it/s]
 87%|████████▋ | 10197/11759 [32:28<04:43,  5.50it/s]
 87%|████████▋ | 10198/11759 [32:29<05:04,  5.12it/s]
 87%|████████▋ | 10199/11759 [32:29<05:05,  5.11it/s]
 87%|████████▋ | 10200/11759 [32:29<05:28,  4.75it/s]
 87%|████████▋ | 10201/11759 [32:29<05:31,  4.70it/s]
 87%|████████▋ | 10202/11759 [32:29<05:12,  4.97it/s]
 87%|████████▋ | 10203/11759 [32:30<04:59,  5.20it/s]
 87%|████████▋ | 10204/11759 [32:30<04:49,  5.37it/s]
 87%|████████▋ | 10205/11759 [32:30<04:41,  5.53it/s]
 87%|████████▋ | 10206/11759 [32:30<04:34,  5.66it/s]
 87%|████████▋ | 10207/11759 [32:30<04:31,  5.71it/s]
 87%|████████▋ | 10208/11759 [32:31<04:31,  5.71it/s]
 87%|████████▋ | 10209/11759 [32:31<04:27,  5.79it/s]
 87%|████████▋ | 10210/11759 [32:31<04:28,  5.76it/s]
 87%|████████▋ | 10211/11759 [32:31<04:28,  5.76it/s]
 87%|████████▋ | 10212/11759 [32:31<04:27,  5.79it/s]
 87%|████████▋ | 10213/11759 [32:31<04:25,  5.83it/s]
 87%|████████▋ | 10214/11759 [32:32<04:25,  5.83it/s]
 87%|████████▋ | 10215/11759 [32:32<04:36,  5.58it/s]
 87%|████████▋ | 10216/11759 [32:32<04:30,  5.70it/s]
 87%|████████▋ | 10217/11759 [32:32<04:26,  5.78it/s]
 87%|████████▋ | 10218/11759 [32:32<04:25,  5.80it/s]
 87%|████████▋ | 10219/11759 [32:32<04:24,  5.81it/s]
 87%|████████▋ | 10220/11759 [32:33<04:37,  5.55it/s]
 87%|████████▋ | 10221/11759 [32:33<04:58,  5.16it/s]
 87%|████████▋ | 10222/11759 [32:33<04:46,  5.37it/s]
 87%|████████▋ | 10223/11759 [32:33<04:40,  5.48it/s]
 87%|████████▋ | 10224/11759 [32:33<04:47,  5.35it/s]
 87%|████████▋ | 10225/11759 [32:34<05:01,  5.09it/s]
 87%|████████▋ | 10226/11759 [32:34<05:11,  4.92it/s]
 87%|████████▋ | 10227/11759 [32:34<05:53,  4.33it/s]
 87%|████████▋ | 10228/11759 [32:34<06:17,  4.05it/s]
 87%|████████▋ | 10229/11759 [32:35<05:56,  4.29it/s]
 87%|████████▋ | 10230/11759 [32:35<06:01,  4.23it/s]
 87%|████████▋ | 10231/11759 [32:35<05:59,  4.25it/s]
 87%|████████▋ | 10232/11759 [32:35<05:41,  4.47it/s]
 87%|████████▋ | 10233/11759 [32:35<05:19,  4.78it/s]
 87%|████████▋ | 10234/11759 [32:36<05:00,  5.08it/s]
 87%|████████▋ | 10235/11759 [32:36<04:41,  5.42it/s]
 87%|████████▋ | 10236/11759 [32:36<04:32,  5.59it/s]
 87%|████████▋ | 10237/11759 [32:36<04:29,  5.65it/s]
 87%|████████▋ | 10238/11759 [32:36<04:19,  5.85it/s]
 87%|████████▋ | 10239/11759 [32:36<04:32,  5.59it/s]
 87%|████████▋ | 10240/11759 [32:37<04:21,  5.80it/s]
 87%|████████▋ | 10241/11759 [32:37<04:34,  5.53it/s]
 87%|████████▋ | 10242/11759 [32:37<04:23,  5.76it/s]
 87%|████████▋ | 10243/11759 [32:37<04:34,  5.53it/s]
 87%|████████▋ | 10244/11759 [32:37<04:27,  5.66it/s]
 87%|████████▋ | 10245/11759 [32:38<04:22,  5.77it/s]
 87%|████████▋ | 10246/11759 [32:38<04:32,  5.55it/s]
 87%|████████▋ | 10247/11759 [32:38<04:26,  5.68it/s]
 87%|████████▋ | 10248/11759 [32:38<04:36,  5.47it/s]
 87%|████████▋ | 10249/11759 [32:38<04:31,  5.57it/s]
 87%|████████▋ | 10250/11759 [32:38<04:27,  5.63it/s]
 87%|████████▋ | 10251/11759 [32:39<04:26,  5.67it/s]
 87%|████████▋ | 10252/11759 [32:39<04:25,  5.68it/s]
 87%|████████▋ | 10253/11759 [32:39<04:21,  5.76it/s]
 87%|████████▋ | 10254/11759 [32:39<04:34,  5.47it/s]
 87%|████████▋ | 10255/11759 [32:39<04:22,  5.72it/s]
 87%|████████▋ | 10256/11759 [32:39<04:32,  5.51it/s]
 87%|████████▋ | 10257/11759 [32:40<04:26,  5.65it/s]
 87%|████████▋ | 10258/11759 [32:40<04:21,  5.74it/s]
 87%|████████▋ | 10259/11759 [32:40<04:21,  5.74it/s]
 87%|████████▋ | 10260/11759 [32:40<04:20,  5.76it/s]
 87%|████████▋ | 10261/11759 [32:40<04:16,  5.85it/s]
 87%|████████▋ | 10262/11759 [32:41<04:13,  5.90it/s]
 87%|████████▋ | 10263/11759 [32:41<04:27,  5.59it/s]
 87%|████████▋ | 10264/11759 [32:41<04:45,  5.24it/s]
 87%|████████▋ | 10265/11759 [32:41<04:37,  5.38it/s]
 87%|████████▋ | 10266/11759 [32:41<04:32,  5.47it/s]
 87%|████████▋ | 10267/11759 [32:42<05:00,  4.97it/s]
 87%|████████▋ | 10268/11759 [32:42<04:39,  5.33it/s]
 87%|████████▋ | 10269/11759 [32:42<04:29,  5.52it/s]
 87%|████████▋ | 10270/11759 [32:42<04:23,  5.65it/s]
 87%|████████▋ | 10271/11759 [32:42<04:39,  5.32it/s]
 87%|████████▋ | 10272/11759 [32:42<04:52,  5.08it/s]
 87%|████████▋ | 10273/11759 [32:43<04:42,  5.25it/s]
 87%|████████▋ | 10274/11759 [32:43<04:34,  5.41it/s]
 87%|████████▋ | 10275/11759 [32:43<04:29,  5.51it/s]
 87%|████████▋ | 10276/11759 [32:43<04:23,  5.63it/s]
 87%|████████▋ | 10277/11759 [32:43<04:18,  5.74it/s]
 87%|████████▋ | 10278/11759 [32:43<04:10,  5.92it/s]
 87%|████████▋ | 10279/11759 [32:44<04:11,  5.89it/s]
 87%|████████▋ | 10280/11759 [32:44<04:25,  5.58it/s]
 87%|████████▋ | 10281/11759 [32:44<04:22,  5.62it/s]
 87%|████████▋ | 10282/11759 [32:44<04:18,  5.71it/s]
 87%|████████▋ | 10283/11759 [32:44<04:10,  5.90it/s]
 87%|████████▋ | 10284/11759 [32:44<04:09,  5.91it/s]
 87%|████████▋ | 10285/11759 [32:45<04:07,  5.95it/s]
 87%|████████▋ | 10286/11759 [32:45<04:21,  5.64it/s]
 87%|████████▋ | 10287/11759 [32:45<04:32,  5.40it/s]
 87%|████████▋ | 10288/11759 [32:45<04:27,  5.49it/s]
 87%|████████▋ | 10289/11759 [32:45<04:24,  5.57it/s]
 88%|████████▊ | 10290/11759 [32:46<04:39,  5.25it/s]
 88%|████████▊ | 10291/11759 [32:46<04:43,  5.18it/s]
 88%|████████▊ | 10292/11759 [32:46<04:31,  5.41it/s]
 88%|████████▊ | 10293/11759 [32:46<04:39,  5.25it/s]
 88%|████████▊ | 10294/11759 [32:46<04:28,  5.45it/s]
 88%|████████▊ | 10295/11759 [32:47<04:20,  5.62it/s]
 88%|████████▊ | 10296/11759 [32:47<04:14,  5.74it/s]
 88%|████████▊ | 10297/11759 [32:47<04:13,  5.76it/s]
 88%|████████▊ | 10298/11759 [32:47<04:14,  5.75it/s]
 88%|████████▊ | 10299/11759 [32:47<04:32,  5.35it/s]
 88%|████████▊ | 10300/11759 [32:47<04:27,  5.45it/s]
 88%|████████▊ | 10301/11759 [32:48<04:34,  5.32it/s]
 88%|████████▊ | 10302/11759 [32:48<04:26,  5.46it/s]
 88%|████████▊ | 10303/11759 [32:48<04:36,  5.26it/s]
 88%|████████▊ | 10304/11759 [32:48<04:48,  5.05it/s]
 88%|████████▊ | 10305/11759 [32:48<04:50,  5.00it/s]
 88%|████████▊ | 10306/11759 [32:49<04:36,  5.25it/s]
 88%|████████▊ | 10307/11759 [32:49<04:42,  5.14it/s]
 88%|████████▊ | 10308/11759 [32:49<04:32,  5.33it/s]
 88%|████████▊ | 10309/11759 [32:49<04:39,  5.19it/s]
 88%|████████▊ | 10310/11759 [32:49<04:23,  5.50it/s]
 88%|████████▊ | 10311/11759 [32:50<04:31,  5.34it/s]
 88%|████████▊ | 10312/11759 [32:50<04:24,  5.46it/s]
 88%|████████▊ | 10313/11759 [32:50<04:16,  5.63it/s]
 88%|████████▊ | 10314/11759 [32:50<04:07,  5.83it/s]
 88%|████████▊ | 10315/11759 [32:50<04:01,  5.98it/s]
 88%|████████▊ | 10316/11759 [32:50<04:00,  6.00it/s]
 88%|████████▊ | 10317/11759 [32:51<03:56,  6.11it/s]
 88%|████████▊ | 10318/11759 [32:51<03:57,  6.08it/s]
 88%|████████▊ | 10319/11759 [32:51<03:57,  6.06it/s]
 88%|████████▊ | 10320/11759 [32:51<03:57,  6.05it/s]
 88%|████████▊ | 10321/11759 [32:51<04:11,  5.72it/s]
 88%|████████▊ | 10322/11759 [32:51<04:07,  5.81it/s]
 88%|████████▊ | 10323/11759 [32:52<04:06,  5.82it/s]
 88%|████████▊ | 10324/11759 [32:52<04:00,  5.98it/s]
 88%|████████▊ | 10325/11759 [32:52<03:59,  5.99it/s]
 88%|████████▊ | 10326/11759 [32:52<04:01,  5.93it/s]
 88%|████████▊ | 10327/11759 [32:52<04:13,  5.64it/s]
 88%|████████▊ | 10328/11759 [32:52<04:22,  5.46it/s]
 88%|████████▊ | 10329/11759 [32:53<04:29,  5.32it/s]
 88%|████████▊ | 10330/11759 [32:53<04:15,  5.59it/s]
 88%|████████▊ | 10331/11759 [32:53<04:23,  5.42it/s]
 88%|████████▊ | 10332/11759 [32:53<04:19,  5.51it/s]
 88%|████████▊ | 10333/11759 [32:53<04:27,  5.32it/s]
 88%|████████▊ | 10334/11759 [32:54<04:19,  5.49it/s]
 88%|████████▊ | 10335/11759 [32:54<04:14,  5.59it/s]
 88%|████████▊ | 10336/11759 [32:54<04:11,  5.66it/s]
 88%|████████▊ | 10337/11759 [32:54<04:06,  5.76it/s]
 88%|████████▊ | 10338/11759 [32:54<04:20,  5.45it/s]
 88%|████████▊ | 10339/11759 [32:54<04:27,  5.32it/s]
 88%|████████▊ | 10340/11759 [32:55<04:19,  5.46it/s]
 88%|████████▊ | 10341/11759 [32:55<04:13,  5.60it/s]
 88%|████████▊ | 10342/11759 [32:55<04:11,  5.63it/s]
 88%|████████▊ | 10343/11759 [32:55<04:09,  5.68it/s]
 88%|████████▊ | 10344/11759 [32:55<04:19,  5.46it/s]
 88%|████████▊ | 10345/11759 [32:56<04:11,  5.61it/s]
 88%|████████▊ | 10346/11759 [32:56<04:09,  5.66it/s]
 88%|████████▊ | 10347/11759 [32:56<04:05,  5.76it/s]
 88%|████████▊ | 10348/11759 [32:56<04:02,  5.81it/s]
 88%|████████▊ | 10349/11759 [32:56<04:02,  5.81it/s]
 88%|████████▊ | 10350/11759 [32:56<04:20,  5.41it/s]
 88%|████████▊ | 10351/11759 [32:57<04:29,  5.23it/s]
 88%|████████▊ | 10352/11759 [32:57<04:21,  5.38it/s]
 88%|████████▊ | 10353/11759 [32:57<04:13,  5.54it/s]
 88%|████████▊ | 10354/11759 [32:57<04:09,  5.63it/s]
 88%|████████▊ | 10355/11759 [32:57<04:07,  5.68it/s]
 88%|████████▊ | 10356/11759 [32:57<03:58,  5.88it/s]
 88%|████████▊ | 10357/11759 [32:58<03:58,  5.87it/s]
 88%|████████▊ | 10358/11759 [32:58<04:09,  5.61it/s]
 88%|████████▊ | 10359/11759 [32:58<04:04,  5.72it/s]
 88%|████████▊ | 10360/11759 [32:58<04:01,  5.80it/s]
 88%|████████▊ | 10361/11759 [32:58<04:01,  5.78it/s]
 88%|████████▊ | 10362/11759 [32:58<03:59,  5.84it/s]
 88%|████████▊ | 10363/11759 [32:59<03:59,  5.83it/s]
 88%|████████▊ | 10364/11759 [32:59<03:52,  5.99it/s]
 88%|████████▊ | 10365/11759 [32:59<04:06,  5.66it/s]
 88%|████████▊ | 10366/11759 [32:59<04:23,  5.28it/s]
 88%|████████▊ | 10367/11759 [32:59<04:27,  5.21it/s]
 88%|████████▊ | 10368/11759 [33:00<04:16,  5.41it/s]
 88%|████████▊ | 10369/11759 [33:00<04:05,  5.67it/s]
 88%|████████▊ | 10370/11759 [33:00<04:01,  5.76it/s]
 88%|████████▊ | 10371/11759 [33:00<04:14,  5.45it/s]
 88%|████████▊ | 10372/11759 [33:00<04:22,  5.29it/s]
 88%|████████▊ | 10373/11759 [33:01<04:33,  5.08it/s]
 88%|████████▊ | 10374/11759 [33:01<04:20,  5.32it/s]
 88%|████████▊ | 10375/11759 [33:01<04:43,  4.88it/s]
 88%|████████▊ | 10376/11759 [33:01<04:43,  4.88it/s]
 88%|████████▊ | 10377/11759 [33:01<04:51,  4.74it/s]
 88%|████████▊ | 10378/11759 [33:02<05:17,  4.35it/s]
 88%|████████▊ | 10379/11759 [33:02<04:53,  4.70it/s]
 88%|████████▊ | 10380/11759 [33:02<04:49,  4.76it/s]
 88%|████████▊ | 10381/11759 [33:02<04:34,  5.01it/s]
 88%|████████▊ | 10382/11759 [33:02<04:23,  5.22it/s]
 88%|████████▊ | 10383/11759 [33:03<04:26,  5.16it/s]
 88%|████████▊ | 10384/11759 [33:03<04:18,  5.32it/s]
 88%|████████▊ | 10385/11759 [33:03<04:11,  5.47it/s]
 88%|████████▊ | 10386/11759 [33:03<04:06,  5.57it/s]
 88%|████████▊ | 10387/11759 [33:03<04:21,  5.25it/s]
 88%|████████▊ | 10388/11759 [33:03<04:14,  5.39it/s]
 88%|████████▊ | 10389/11759 [33:04<04:07,  5.55it/s]
 88%|████████▊ | 10390/11759 [33:04<04:02,  5.65it/s]
 88%|████████▊ | 10391/11759 [33:04<03:58,  5.74it/s]
 88%|████████▊ | 10392/11759 [33:04<03:51,  5.92it/s]
 88%|████████▊ | 10393/11759 [33:04<03:46,  6.04it/s]
 88%|████████▊ | 10394/11759 [33:04<03:41,  6.15it/s]
 88%|████████▊ | 10395/11759 [33:05<04:02,  5.62it/s]
 88%|████████▊ | 10396/11759 [33:05<04:00,  5.68it/s]
 88%|████████▊ | 10397/11759 [33:05<03:56,  5.76it/s]
 88%|████████▊ | 10398/11759 [33:05<03:53,  5.82it/s]
 88%|████████▊ | 10399/11759 [33:05<04:04,  5.56it/s]
 88%|████████▊ | 10400/11759 [33:06<04:14,  5.35it/s]
 88%|████████▊ | 10401/11759 [33:06<04:08,  5.46it/s]
 88%|████████▊ | 10402/11759 [33:06<03:57,  5.71it/s]
 88%|████████▊ | 10403/11759 [33:06<03:55,  5.75it/s]
 88%|████████▊ | 10404/11759 [33:06<03:53,  5.79it/s]
 88%|████████▊ | 10405/11759 [33:06<03:53,  5.79it/s]
 88%|████████▊ | 10406/11759 [33:07<03:51,  5.84it/s]
 89%|████████▊ | 10407/11759 [33:07<03:49,  5.89it/s]
 89%|████████▊ | 10408/11759 [33:07<03:48,  5.91it/s]
 89%|████████▊ | 10409/11759 [33:07<03:49,  5.88it/s]
 89%|████████▊ | 10410/11759 [33:07<03:51,  5.82it/s]
 89%|████████▊ | 10411/11759 [33:07<04:02,  5.56it/s]
 89%|████████▊ | 10412/11759 [33:08<04:12,  5.34it/s]
 89%|████████▊ | 10413/11759 [33:08<03:59,  5.61it/s]
 89%|████████▊ | 10414/11759 [33:08<03:55,  5.71it/s]
 89%|████████▊ | 10415/11759 [33:08<04:05,  5.47it/s]
 89%|████████▊ | 10416/11759 [33:08<03:58,  5.63it/s]
 89%|████████▊ | 10417/11759 [33:09<04:09,  5.37it/s]
 89%|████████▊ | 10418/11759 [33:09<03:57,  5.64it/s]
 89%|████████▊ | 10419/11759 [33:09<03:55,  5.70it/s]
 89%|████████▊ | 10420/11759 [33:09<03:50,  5.80it/s]
 89%|████████▊ | 10421/11759 [33:09<04:01,  5.54it/s]
 89%|████████▊ | 10422/11759 [33:09<04:10,  5.33it/s]
 89%|████████▊ | 10423/11759 [33:10<04:21,  5.11it/s]
 89%|████████▊ | 10424/11759 [33:10<04:34,  4.86it/s]
 89%|████████▊ | 10425/11759 [33:10<04:19,  5.13it/s]
 89%|████████▊ | 10426/11759 [33:10<04:08,  5.36it/s]
 89%|████████▊ | 10427/11759 [33:10<04:13,  5.26it/s]
 89%|████████▊ | 10428/11759 [33:11<04:07,  5.38it/s]
 89%|████████▊ | 10429/11759 [33:11<04:19,  5.13it/s]
 89%|████████▊ | 10430/11759 [33:11<04:08,  5.34it/s]
 89%|████████▊ | 10431/11759 [33:11<04:00,  5.53it/s]
 89%|████████▊ | 10432/11759 [33:11<04:07,  5.36it/s]
 89%|████████▊ | 10433/11759 [33:12<04:01,  5.49it/s]
 89%|████████▊ | 10434/11759 [33:12<04:07,  5.35it/s]
 89%|████████▊ | 10435/11759 [33:12<03:55,  5.62it/s]
 89%|████████▊ | 10436/11759 [33:12<03:47,  5.82it/s]
 89%|████████▉ | 10437/11759 [33:12<03:45,  5.86it/s]
 89%|████████▉ | 10438/11759 [33:12<03:44,  5.90it/s]
